x,rho,rhoU,rhoE,p
-0.5,0.1375,0.525,1.3375,0.1340909090909091
-0.498998998998999,0.13744989984979974,0.5249499499499499,1.33734989995,0.1339612029876842
-0.497997997997998,0.1373996994992991,0.5248998998998999,1.3371999001003005,0.1338311863980346
-0.496996996996997,0.13734939894849804,0.5248498498498498,1.3370500004509012,0.13370085878433297
-0.495995995995996,0.1372989981973966,0.5247997997997998,1.3369002010018025,0.13357021960662774
-0.494994994994995,0.13724849724599475,0.5247497497497497,1.3367505017530041,0.13343926832263495
-0.493993993993994,0.1371978960942925,0.5246996996996997,1.336600902704506,0.1333080043877292
-0.492992992992993,0.13714719474228984,0.5246496496496497,1.3364514038563087,0.13317642725493598
-0.491991991991992,0.1370963931899868,0.5245995995995996,1.3363020052084114,0.13304453637492353
-0.49099099099099097,0.13704549143738334,0.5245495495495496,1.3361527067608148,0.13291233119599397
-0.48998998998999,0.13699448948447948,0.5244994994994995,1.3360035085135185,0.13277981116407522
-0.488988988988989,0.13694338733127523,0.5244494494494495,1.3358544104665226,0.13264697572271186
-0.487987987987988,0.1368921849777706,0.5243993993993994,1.335705412619827,0.13251382431305805
-0.486986986986987,0.1368408824239655,0.5243493493493494,1.3355565149734319,0.13238035637386708
-0.48598598598598597,0.13678947966986008,0.5242992992992993,1.3354077175273371,0.13224657134148474
-0.484984984984985,0.13673797671545418,0.5242492492492492,1.3352590202815426,0.13211246864983872
-0.483983983983984,0.13668637356074795,0.5241991991991992,1.335110423236049,0.13197804773043167
-0.482982982982983,0.13663467020574127,0.5241491491491491,1.3349619263908552,0.13184330801233105
-0.481981981981982,0.13658286665043423,0.5240990990990991,1.3348135297459622,0.1317082489221617
-0.48098098098098097,0.13653096289482675,0.524049049049049,1.3346652333013693,0.13157286988409542
-0.47997997997998,0.1364789589389189,0.523998998998999,1.3345170370570771,0.1314371703198435
-0.478978978978979,0.13642685478271066,0.523948948948949,1.334368941013085,0.13130114964864728
-0.477977977977978,0.13637465042620198,0.5238988988988988,1.3342209451693934,0.13116480728726856
-0.476976976976977,0.1363223458693929,0.5238488488488489,1.3340730495260025,0.13102814264998175
-0.47597597597597596,0.13626994111228347,0.5237987987987988,1.3339252540829116,0.13089115514856386
-0.474974974974975,0.1362174361548736,0.5237487487487488,1.3337775588401213,0.13075384419228575
-0.47397397397397395,0.13616483099716334,0.5236986986986987,1.3336299637976312,0.13061620918790284
-0.47297297297297297,0.13611212563915265,0.5236486486486487,1.3334824689554419,0.1304782495396463
-0.471971971971972,0.1360593200808416,0.5235985985985986,1.3333350743135526,0.13033996464921324
-0.47097097097097096,0.13600641432223015,0.5235485485485486,1.333187779871964,0.13020135391575735
-0.46996996996997,0.1359534083633183,0.5234984984984985,1.3330405856306757,0.13006241673588015
-0.46896896896896895,0.135900302204106,0.5234484484484484,1.3328934915896875,0.129923152503621
-0.46796796796796797,0.13584709584459334,0.5233983983983984,1.3327464977490002,0.12978356061044788
-0.466966966966967,0.13579378928478028,0.5233483483483483,1.332599604108613,0.12964364044524804
-0.46596596596596596,0.1357403825246668,0.5232982982982983,1.3324528106685263,0.12950339139431763
-0.464964964964965,0.13568687556425296,0.5232482482482482,1.3323061174287398,0.1293628128413535
-0.46396396396396394,0.13563326840353868,0.5231981981981982,1.3321595243892541,0.12922190416744206
-0.46296296296296297,0.13557956104252403,0.5231481481481481,1.3320130315500684,0.12908066475105065
-0.46196196196196193,0.13552575348120893,0.5230980980980982,1.3318666389111835,0.1289390939680166
-0.46096096096096095,0.13547184571959348,0.523048048048048,1.3317203464725986,0.12879719119153893
-0.45995995995996,0.1354178377576776,0.522997997997998,1.3315741542343142,0.12865495579216724
-0.45895895895895894,0.13536372959546134,0.522947947947948,1.3314280621963304,0.12851238713779198
-0.45795795795795796,0.13530952123294465,0.5228978978978979,1.3312820703586468,0.12836948459363526
-0.45695695695695693,0.1352552126701276,0.5228478478478479,1.3311361787212639,0.12822624752223977
-0.45595595595595595,0.13520080390701011,0.5227977977977978,1.330990387284181,0.12808267528345904
-0.45495495495495497,0.13514629494359226,0.5227477477477478,1.3308446960473987,0.1279387672344477
-0.45395395395395394,0.13509168577987396,0.5226976976976977,1.3306991050109167,0.12779452272965086
-0.45295295295295296,0.1350369764158553,0.5226476476476476,1.3305536141747352,0.127649941120794
-0.4519519519519519,0.13498216685153622,0.5225975975975976,1.3304082235388541,0.12750502175687234
-0.45095095095095095,0.13492725708691675,0.5225475475475475,1.3302629331032734,0.12735976398414106
-0.44994994994994997,0.13487224712199689,0.5224974974974975,1.3301177428679931,0.1272141671461042
-0.44894894894894893,0.1348171369567766,0.5224474474474474,1.3299726528330131,0.12706823058350505
-0.44794794794794796,0.1347619265912559,0.5223973973973974,1.3298276629983337,0.12692195363431438
-0.4469469469469469,0.13470661602543485,0.5223473473473473,1.3296827733639545,0.12677533563372148
-0.44594594594594594,0.1346512052593134,0.5222972972972973,1.3295379839298758,0.12662837591412163
-0.44494494494494496,0.1345956942928915,0.5222472472472472,1.3293932946960973,0.1264810738051069
-0.44394394394394393,0.13454008312616922,0.5221971971971971,1.3292487056626194,0.12633342863345484
-0.44294294294294295,0.13448437175914654,0.5221471471471472,1.329104216829442,0.1261854397231173
-0.4419419419419419,0.13442856019182348,0.5220970970970971,1.3289598281965649,0.12603710639521043
-0.44094094094094094,0.1343726484242,0.5220470470470471,1.3288155397639883,0.12588842796800243
-0.43993993993993996,0.13431663645627612,0.521996996996997,1.3286713515317117,0.12573940375690418
-0.4389389389389389,0.13426052428805182,0.521946946946947,1.328527263499736,0.12559003307445657
-0.43793793793793795,0.13420431191952714,0.5218968968968969,1.3283832756680602,0.12544031523032073
-0.4369369369369369,0.13414799935070207,0.5218468468468469,1.3282393880366854,0.12529024953126608
-0.43593593593593594,0.13409158658157658,0.5217967967967968,1.3280956006056106,0.12513983528115888
-0.43493493493493496,0.1340350736121507,0.5217467467467467,1.327951913374836,0.12498907178095164
-0.4339339339339339,0.13397846044242442,0.5216966966966967,1.3278083263443623,0.12483795832867149
-0.43293293293293295,0.13392174707239773,0.5216466466466466,1.3276648395141888,0.1246864942194085
-0.4319319319319319,0.13386493350207065,0.5215965965965966,1.3275214528843158,0.12453467874530447
-0.43093093093093093,0.13380801973144316,0.5215465465465465,1.3273781664547428,0.12438251119554114
-0.42992992992992995,0.1337510057605153,0.5214964964964965,1.3272349802254708,0.12422999085632923
-0.4289289289289289,0.133693891589287,0.5214464464464464,1.3270918941964986,0.12407711701089551
-0.42792792792792794,0.13363667721775832,0.5213963963963963,1.3269489083678272,0.12392388893947254
-0.4269269269269269,0.1335793626459292,0.5213463463463464,1.326806022739456,0.12377030591928531
-0.42592592592592593,0.13352194787379973,0.5212962962962963,1.3266632373113854,0.12361636722454135
-0.42492492492492495,0.13346443290136986,0.5212462462462463,1.3265205520836152,0.12346207212641663
-0.4239239239239239,0.13340681772863955,0.5211961961961962,1.326377967056145,0.12330741989304511
-0.42292292292292294,0.13334910235560885,0.5211461461461462,1.3262354822289757,0.12315240978950587
-0.4219219219219219,0.13329128678227778,0.5210960960960961,1.3260930976021066,0.1229970410778119
-0.4209209209209209,0.1332333710086463,0.5210460460460461,1.325950813175538,0.12284131301689634
-0.41991991991991995,0.1331753550347144,0.520995995995996,1.3258086289492694,0.12268522486260194
-0.4189189189189189,0.1331172388604821,0.5209459459459459,1.3256665449233016,0.1225287758676677
-0.41791791791791794,0.13305902248594942,0.5208958958958959,1.325524561097634,0.1223719652817164
-0.4169169169169169,0.13300070591111635,0.5208458458458458,1.325382677472267,0.12221479235124333
-0.4159159159159159,0.13294228913598283,0.5207957957957958,1.3252408940472002,0.12205725631960168
-0.41491491491491495,0.13288377216054895,0.5207457457457457,1.325099210822434,0.12189935642699262
-0.4139139139139139,0.13282515498481465,0.5206956956956957,1.3249576277979682,0.12174109191045002
-0.41291291291291293,0.13276643760877996,0.5206456456456456,1.3248161449738025,0.12158246200382923
-0.4119119119119119,0.13270762003244485,0.5205955955955957,1.3246747623499375,0.1214234659377941
-0.4109109109109109,0.13264870225580938,0.5205455455455456,1.3245334799263728,0.12126410293980401
-0.40990990990990994,0.13258968427887347,0.5204954954954955,1.3243922977031084,0.12110437223410014
-0.4089089089089089,0.1325305661016372,0.5204454454454455,1.3242512156801445,0.12094427304169404
-0.4079079079079079,0.1324713477241005,0.5203953953953954,1.324110233857481,0.12078380458035332
-0.4069069069069069,0.1324120291462634,0.5203453453453454,1.323969352235118,0.12062296606458833
-0.4059059059059059,0.13235261036812587,0.5202952952952953,1.3238285708130553,0.12046175670564035
-0.40490490490490494,0.132293091389688,0.5202452452452453,1.323687889591293,0.12030017571146666
-0.4039039039039039,0.1322334722109497,0.5201951951951952,1.323547308569831,0.12013822228672817
-0.40290290290290287,0.13217375283191102,0.5201451451451451,1.3234068277486695,0.1199758956327755
-0.4019019019019019,0.1321139332525719,0.5200950950950951,1.3232664471278084,0.11981319494763545
-0.4009009009009009,0.1320540134729324,0.520045045045045,1.3231261667072476,0.1196501194259982
-0.39989989989989994,0.1319939934929925,0.519994994994995,1.3229859864869875,0.11948666825920232
-0.3988988988988989,0.1319338733127522,0.5199449449449449,1.3228459064670275,0.11932284063522199
-0.39789789789789787,0.13187365293221148,0.5198948948948949,1.322705926647368,0.11915863573865276
-0.3968968968968969,0.1318133323513704,0.5198448448448448,1.322566047028009,0.1189940527506983
-0.3958958958958959,0.13175291157022892,0.5197947947947948,1.3224262676089502,0.11882909084915472
-0.3948948948948949,0.13169239058878698,0.5197447447447447,1.322286588390192,0.1186637492083989
-0.3938938938938939,0.13163176940704469,0.5196946946946946,1.322147009371734,0.11849802699937256
-0.39289289289289286,0.131571048025002,0.5196446446446447,1.3220075305535766,0.11833192338956842
-0.3918918918918919,0.1315102264426589,0.5195945945945946,1.3218681519357194,0.11816543754301662
-0.3908908908908909,0.13144930466001536,0.5195445445445446,1.3217288735181627,0.11799856862026932
-0.3898898898898899,0.13138828267707145,0.5194944944944945,1.3215896953009063,0.11783131577838724
-0.3888888888888889,0.13132716049382717,0.5194444444444445,1.3214506172839506,0.1176636781709246
-0.38788788788788786,0.13126593811028248,0.5193943943943944,1.321311639467295,0.11749565494791403
-0.3868868868868869,0.13120461552643736,0.5193443443443444,1.3211727618509401,0.11732724525585292
-0.3858858858858859,0.13114319274229186,0.5192942942942943,1.3210339844348853,0.117158448237688
-0.38488488488488487,0.13108166975784594,0.5192442442442442,1.320895307219131,0.11698926303280084
-0.3838838838838839,0.13102004657309965,0.5191941941941942,1.3207567302036771,0.11681968877699199
-0.38288288288288286,0.13095832318805292,0.5191441441441441,1.3206182533885236,0.11664972460246759
-0.3818818818818819,0.13089649960270583,0.5190940940940941,1.3204798767736705,0.11647936963782257
-0.3808808808808809,0.1308345758170583,0.519044044044044,1.3203416003591177,0.11630862300802676
-0.37987987987987987,0.13077255183111042,0.518993993993994,1.3202034241448657,0.11613748383440879
-0.3788788788788789,0.13071042764486207,0.5189439439439439,1.3200653481309137,0.11596595123464085
-0.37787787787787785,0.1306482032583134,0.5188938938938938,1.319927372317262,0.1157940243227241
-0.3768768768768769,0.13058587867146426,0.5188438438438439,1.319789496703911,0.11562170220897149
-0.3758758758758759,0.13052345388431474,0.5187937937937938,1.3196517212908603,0.11544898399999388
-0.37487487487487486,0.13046092889686484,0.5187437437437438,1.31951404607811,0.11527586879868315
-0.3738738738738739,0.13039830370911454,0.5186936936936937,1.3193764710656601,0.11510235570419712
-0.37287287287287285,0.1303355783210638,0.5186436436436437,1.3192389962535107,0.11492844381194277
-0.3718718718718719,0.13027275273271272,0.5185935935935936,1.3191016216416616,0.11475413221356173
-0.3708708708708709,0.1302098269440612,0.5185435435435436,1.318964347230113,0.11457941999691253
-0.36986986986986986,0.13014680095510928,0.5184934934934935,1.3188271730188645,0.11440430624605567
-0.3688688688688689,0.13008367476585694,0.5184434434434434,1.3186900990079167,0.11422879004123693
-0.36786786786786785,0.13002044837630425,0.5183933933933934,1.3185531251972693,0.11405287045887116
-0.36686686686686687,0.12995712178645114,0.5183433433433433,1.318416251586922,0.11387654657152534
-0.3658658658658659,0.1298936949962976,0.5182932932932933,1.3182794781768756,0.11369981744790297
-0.36486486486486486,0.12983016800584368,0.5182432432432432,1.318142804967129,0.11352268215282679
-0.3638638638638639,0.12976654081508937,0.5181931931931932,1.3180062319576833,0.11334513974722223
-0.36286286286286284,0.12970281342403467,0.5181431431431431,1.3178697591485378,0.11316718928810099
-0.36186186186186187,0.12963898583267952,0.5180930930930931,1.317733386539693,0.11298882982854304
-0.3608608608608609,0.12957505804102404,0.518043043043043,1.317597114131148,0.11281006041768125
-0.35985985985985985,0.12951103004906808,0.517992992992993,1.3174609419229037,0.11263088010068288
-0.3588588588588588,0.1294469018568118,0.517942942942943,1.31732486991496,0.11245128791873321
-0.35785785785785784,0.12938267346425505,0.5178928928928929,1.3171888981073163,0.11227128290901787
-0.35685685685685686,0.12931834487139793,0.5178428428428429,1.3170530264999734,0.11209086410470573
-0.3558558558558559,0.1292539160782404,0.5177927927927928,1.3169172550929307,0.11191003053493134
-0.35485485485485485,0.1291893870847825,0.5177427427427428,1.3167815838861885,0.11172878122477732
-0.3538538538538538,0.12912475789102415,0.5176926926926927,1.3166460128797466,0.11154711519525647
-0.35285285285285284,0.12906002849696546,0.5176426426426426,1.316510542073605,0.11136503146329445
-0.35185185185185186,0.1289951989026063,0.5175925925925926,1.316375171467764,0.1111825290417115
-0.3508508508508509,0.1289302691079468,0.5175425425425425,1.3162399010622232,0.11099960693920484
-0.34984984984984985,0.12886523911298686,0.5174924924924925,1.316104730856983,0.11081626416033004
-0.3488488488488488,0.12880010891772656,0.5174424424424424,1.315969660852043,0.11063249970548386
-0.34784784784784784,0.1287348785221658,0.5173923923923924,1.3158346910474037,0.11044831257088408
-0.34684684684684686,0.1286695479263047,0.5173423423423423,1.3156998214430646,0.11026370174855371
-0.3458458458458459,0.1286041171301432,0.5172922922922923,1.315565052039026,0.1100786662263002
-0.34484484484484484,0.12853858613368124,0.5172422422422422,1.3154303828352876,0.10989320498769778
-0.3438438438438438,0.1284729549369189,0.5171921921921921,1.3152958138318498,0.10970731701206926
-0.34284284284284283,0.12840722353985617,0.5171421421421422,1.3151613450287123,0.10952100127446576
-0.34184184184184185,0.12834139194249305,0.5170920920920921,1.315026976425875,0.10933425674564977
-0.3408408408408409,0.12827546014482952,0.5170420420420421,1.3148927080233386,0.10914708239207416
-0.33983983983983984,0.1282094281468656,0.516991991991992,1.3147585398211024,0.10895947717586454
-0.3388388388388388,0.12814329594860127,0.516941941941942,1.3146244718191664,0.10877144005479869
-0.33783783783783783,0.12807706355003654,0.5168918918918919,1.314490504017531,0.10858296998228872
-0.33683683683683685,0.1280107309511714,0.5168418418418419,1.314356636416196,0.10839406590736003
-0.33583583583583587,0.12794429815200586,0.5167917917917918,1.3142228690151612,0.10820472677463311
-0.33483483483483484,0.12787776515253993,0.5167417417417417,1.3140892018144268,0.10801495152430292
-0.3338338338338338,0.1278111319527736,0.5166916916916917,1.3139556348139931,0.10782473909211916
-0.3328328328328328,0.12774439855270686,0.5166416416416416,1.3138221680138595,0.10763408840936704
-0.33183183183183185,0.12767756495233976,0.5165915915915916,1.3136888014140267,0.10744299840284627
-0.33083083083083087,0.1276106311516722,0.5165415415415415,1.3135555350144938,0.1072514679948517
-0.32982982982982983,0.12754359715070426,0.5164914914914915,1.3134223688152618,0.10705949610315263
-0.3288288288288288,0.12747646294943593,0.5164414414414414,1.3132893028163297,0.10686708164097275
-0.3278278278278278,0.1274092285478672,0.5163913913913913,1.3131563370176982,0.10667422351696915
-0.32682682682682684,0.12734189394599804,0.5163413413413414,1.3130234714193671,0.10648092063521189
-0.32582582582582587,0.12727445914382854,0.5162912912912913,1.3128907060213364,0.1062871718951639
-0.32482482482482483,0.12720692414135856,0.5162412412412413,1.3127580408236064,0.10609297619165883
-0.3238238238238238,0.12713928893858825,0.5161911911911912,1.3126254758261764,0.1058983324148814
-0.3228228228228228,0.1270715535355175,0.5161411411411412,1.3124930110290471,0.10570323945034517
-0.32182182182182184,0.12700371793214638,0.5160910910910911,1.312360646432218,0.1055076961788723
-0.32082082082082086,0.12693578212847484,0.5160410410410411,1.3122283820356893,0.10531170147657117
-0.31981981981981983,0.12686774612450288,0.515990990990991,1.312096217839461,0.10511525421481611
-0.3188188188188188,0.12679960992023054,0.5159409409409409,1.3119641538435332,0.1049183532602247
-0.3178178178178178,0.1267313735156578,0.5158908908908909,1.3118321900479057,0.10472099747463633
-0.31681681681681684,0.12666303691078468,0.5158408408408408,1.3117003264525786,0.10452318571509106
-0.3158158158158158,0.12659460010561113,0.5157907907907908,1.311568563057552,0.10432491683380639
-0.3148148148148148,0.12652606310013717,0.5157407407407407,1.3114368998628256,0.10412618967815651
-0.3138138138138138,0.12645742589436285,0.5156906906906907,1.3113053368684,0.10392700309064891
-0.3128128128128128,0.1263886884882881,0.5156406406406406,1.3111738740742744,0.10372735590890265
-0.31181181181181183,0.12631985088191294,0.5155905905905906,1.3110425114804494,0.10352724696562553
-0.3108108108108108,0.1262509130752374,0.5155405405405405,1.3109112490869246,0.103326675088592
-0.3098098098098098,0.12618187506826145,0.5154904904904904,1.3107800868937003,0.10312563910061981
-0.3088088088088088,0.12611273686098512,0.5154404404404405,1.3106490249007765,0.10292413781954704
-0.3078078078078078,0.12604349845340837,0.5153903903903904,1.310518063108153,0.10272217005820955
-0.30680680680680683,0.12597415984553123,0.5153403403403404,1.3103872015158302,0.10251973462441777
-0.3058058058058058,0.12590472103735367,0.5152902902902903,1.3102564401238073,0.1023168303209328
-0.3048048048048048,0.12583518202887575,0.5152402402402403,1.3101257789320853,0.10211345594544402
-0.3038038038038038,0.1257655428200974,0.5151901901901902,1.3099952179406633,0.10190961029054409
-0.3028028028028028,0.12569580341101863,0.5151401401401401,1.3098647571495416,0.1017052921437065
-0.30180180180180183,0.12562596380163948,0.5150900900900901,1.309734396558721,0.1015005002872612
-0.3008008008008008,0.12555602399195995,0.51504004004004,1.3096041361682,0.10129523349837061
-0.2997997997997998,0.12548598398197996,0.51498998998999,1.3094739759779799,0.10108949054900505
-0.2987987987987988,0.12541584377169965,0.5149399399399399,1.30934391598806,0.10088327020591975
-0.2977977977977978,0.12534560336111888,0.5148898898898899,1.3092139561984406,0.10067657123062866
-0.2967967967967968,0.12527526275023773,0.5148398398398398,1.3090840966091215,0.10046939237938135
-0.2957957957957958,0.12520482193905616,0.5147897897897898,1.308954337220103,0.10026173240313724
-0.29479479479479476,0.12513428092757423,0.5147397397397397,1.3088246780313846,0.10005359004754207
-0.2937937937937938,0.12506363971579187,0.5146896896896896,1.3086951190429668,0.09984496405290084
-0.2927927927927928,0.12499289830370913,0.5146396396396397,1.3085656602548494,0.09963585315415449
-0.2917917917917918,0.12492205669132599,0.5145895895895896,1.3084363016670322,0.09942625608085383
-0.2907907907907908,0.12485111487864242,0.5145395395395396,1.3083070432795156,0.09921617155713412
-0.28978978978978975,0.12478007286565845,0.5144894894894895,1.3081778850922994,0.09900559830168953
-0.2887887887887888,0.12470893065237411,0.5144394394394395,1.3080488271053836,0.09879453502774736
-0.2877877877877878,0.12463768823878936,0.5143893893893894,1.3079198693187681,0.09858298044304191
-0.2867867867867868,0.12456634562490419,0.5143393393393394,1.3077910117324532,0.09837093324978854
-0.2857857857857858,0.12449490281071862,0.5142892892892893,1.3076622543464385,0.09815839214465774
-0.28478478478478475,0.12442335979623267,0.5142392392392392,1.307533597160724,0.09794535581874833
-0.28378378378378377,0.12435171658144634,0.5141891891891892,1.3074050401753103,0.09773182295756087
-0.2827827827827828,0.12427997316635955,0.5141391391391391,1.307276583390197,0.09751779224097135
-0.2817817817817818,0.12420812955097241,0.5140890890890891,1.307148226805384,0.09730326234320384
-0.2807807807807808,0.12413618573528484,0.514039039039039,1.3070199704208711,0.09708823193280391
-0.27977977977977975,0.12406414171929689,0.513988988988989,1.306891814236659,0.09687269967261135
-0.27877877877877877,0.12399199750300852,0.5139389389389389,1.3067637582527472,0.09665666421973224
-0.2777777777777778,0.12391975308641977,0.5138888888888888,1.3066358024691356,0.0964401242255124
-0.2767767767767768,0.1238474084695306,0.5138388388388389,1.3065079468858247,0.09622307833550857
-0.2757757757757758,0.12377496365234104,0.5137887887887888,1.306380191502814,0.09600552518946169
-0.27477477477477474,0.12370241863485107,0.5137387387387388,1.3062525363201039,0.09578746342126801
-0.27377377377377377,0.12362977341706072,0.5136886886886887,1.3061249813376938,0.0955688916589515
-0.2727727727727728,0.12355702799896995,0.5136386386386387,1.3059975265555845,0.09534980852463484
-0.2717717717717718,0.12348418238057879,0.5135885885885886,1.3058701719737755,0.09513021263451185
-0.2707707707707708,0.12341123656188721,0.5135385385385386,1.305742917592267,0.09491010259881714
-0.26976976976976974,0.12333819054289526,0.5134884884884885,1.3056157634110586,0.09468947702179947
-0.26876876876876876,0.12326504432360288,0.5134384384384384,1.3054887094301506,0.09446833450169062
-0.2677677677677678,0.12319179790401012,0.5133883883883884,1.3053617556495434,0.09424667363067735
-0.2667667667667668,0.12311845128411697,0.5133383383383383,1.3052349020692362,0.0940244929948718
-0.26576576576576577,0.1230450044639234,0.5132882882882883,1.3051081486892298,0.09380179117428122
-0.26476476476476474,0.12297145744342941,0.5132382382382382,1.3049814955095234,0.09357856674277915
-0.26376376376376376,0.12289781022263506,0.5131881881881882,1.3048549425301177,0.09335481826807489
-0.2627627627627628,0.1228240628015403,0.5131381381381381,1.304728489751012,0.09313054431168366
-0.2617617617617618,0.12275021518014512,0.5130880880880881,1.3046021371722072,0.09290574342889579
-0.26076076076076077,0.12267626735844954,0.513038038038038,1.3044758847937026,0.09268041416874695
-0.25975975975975973,0.12260221933645359,0.512987987987988,1.3043497326154982,0.09245455507398673
-0.25875875875875876,0.12252807111415723,0.512937937937938,1.3042236806375944,0.09222816468104789
-0.2577577577577578,0.12245382269156044,0.5128878878878879,1.304097728859991,0.09200124152001604
-0.2567567567567568,0.12237947406866327,0.5128378378378379,1.303971877282688,0.09177378411459723
-0.25575575575575576,0.12230502524546569,0.5127877877877878,1.3038461259056853,0.09154579098208747
-0.25475475475475473,0.12223047622196774,0.5127377377377378,1.3037204747289832,0.09131726063334052
-0.25375375375375375,0.12215582699816935,0.5126876876876877,1.3035949237525812,0.09108819157273595
-0.2527527527527528,0.12208107757407058,0.5126376376376376,1.3034694729764797,0.09085858229814764
-0.25175175175175174,0.12200622794967139,0.5125875875875876,1.303344122400679,0.09062843130091124
-0.25075075075075076,0.12193127812497184,0.5125375375375375,1.3032188720251783,0.09039773706579153
-0.24974974974974973,0.12185622809997185,0.5124874874874875,1.303093721849978,0.09016649807094997
-0.24874874874874875,0.12178107787467148,0.5124374374374374,1.3029686718750781,0.08993471278791221
