x,rho,rhoU,rhoE,p
-0.24774774774774777,0.1217058274490707,0.5123873873873874,1.302843722100479,0.08970237968153434
-0.24674674674674674,0.12163047682316952,0.5123373373373373,1.3027188725261798,0.08946949720997016
-0.24574574574574576,0.12155502599696794,0.5122872872872873,1.3025941231521811,0.08923606382463732
-0.24474474474474472,0.12147947497046596,0.5122372372372372,1.302469473978483,0.08900207797018461
-0.24374374374374375,0.12140382374366358,0.5121871871871871,1.302344925005085,0.08876753808445646
-0.24274274274274277,0.12132807231656081,0.5121371371371372,1.3022204762319878,0.08853244259846056
-0.24174174174174173,0.12125222068915763,0.5120870870870871,1.3020961276591905,0.08829678993633197
-0.24074074074074076,0.12117626886145406,0.5120370370370371,1.3019718792866941,0.08806057851530023
-0.23973973973973972,0.12110021683345007,0.511986986986987,1.3018477311144978,0.08782380674565343
-0.23873873873873874,0.1210240646051457,0.511936936936937,1.301723683142602,0.08758647303070353
-0.23773773773773776,0.12094781217654091,0.5118868868868869,1.3015997353710065,0.08734857576675169
-0.23673673673673673,0.12087145954763573,0.5118368368368368,1.3014758877997115,0.0871101133430524
-0.23573573573573575,0.12079500671843015,0.5117867867867868,1.301352140428717,0.08687108414177756
-0.23473473473473472,0.12071845368892417,0.5117367367367367,1.3012284932580227,0.08663148653798203
-0.23373373373373374,0.12064180045911778,0.5116866866866867,1.301104946287629,0.08639131889956575
-0.23273273273273276,0.120565047029011,0.5116366366366366,1.3009814995175355,0.08615057958723896
-0.23173173173173173,0.12048819339860381,0.5115865865865866,1.3008581529477425,0.08590926695448467
-0.23073073073073075,0.12041123956789623,0.5115365365365365,1.3007349065782499,0.08566737934752303
-0.22972972972972971,0.12033418553688825,0.5114864864864865,1.3006117604090577,0.08542491510527261
-0.22872872872872874,0.12025703130557985,0.5114364364364364,1.3004887144401658,0.08518187255931542
-0.22772772772772776,0.12017977687397108,0.5113863863863863,1.3003657686715744,0.0849382500338578
-0.22672672672672672,0.12010242224206188,0.5113363363363364,1.3002429231032835,0.08469404584569294
-0.22572572572572575,0.1200249674098523,0.5112862862862863,1.3001201777352926,0.08444925830416415
-0.2247247247247247,0.11994741237734231,0.5112362362362363,1.2999975325676025,0.08420388571112519
-0.22372372372372373,0.11986975714453192,0.5111861861861862,1.2998749876002127,0.08395792636090303
-0.2227227227227227,0.11979200171142114,0.5111361361361362,1.2997525428331234,0.08371137854025834
-0.22172172172172172,0.11971414607800994,0.5110860860860861,1.2996301982663343,0.0834642405283475
-0.22072072072072074,0.11963619024429835,0.5110360360360361,1.2995079538998457,0.08321651059668254
-0.2197197197197197,0.11955813421028637,0.510985985985986,1.2993858097336575,0.08296818700909273
-0.21871871871871873,0.11947997797597397,0.5109359359359359,1.2992637657677697,0.08271926802168404
-0.2177177177177177,0.11940172154136118,0.5108858858858859,1.2991418220021822,0.08246975188279962
-0.21671671671671672,0.11932336490644799,0.5108358358358358,1.2990199784368952,0.08221963683298023
-0.21571571571571574,0.1192449080712344,0.5107857857857858,1.2988982350719087,0.081968921104923
-0.2147147147147147,0.1191663510357204,0.5107357357357357,1.2987765919072225,0.08171760292344121
-0.21371371371371373,0.11908769379990602,0.5106856856856857,1.2986550489428368,0.08146568050542316
-0.2127127127127127,0.11900893636379122,0.5106356356356356,1.2985336061787511,0.08121315205979124
-0.21171171171171171,0.11893007872737604,0.5105855855855855,1.2984122636149662,0.08096001578746082
-0.21071071071071074,0.11885112089066044,0.5105355355355355,1.2982910212514815,0.08070626988129713
-0.2097097097097097,0.11877206285364444,0.5104854854854854,1.2981698790882974,0.08045191252607556
-0.20870870870870872,0.11869290461632805,0.5104354354354355,1.2980488371254137,0.08019694189843705
-0.2077077077077077,0.11861364617871126,0.5103853853853854,1.2979278953628302,0.07994135616684739
-0.2067067067067067,0.11853428754079405,0.5103353353353354,1.2978070538005473,0.07968515349155335
-0.20570570570570573,0.11845482870257645,0.5102852852852853,1.2976863124385645,0.07942833202454046
-0.2047047047047047,0.11837526966405847,0.5102352352352353,1.2975656712768826,0.07917088990948883
-0.20370370370370372,0.11829561042524006,0.5101851851851852,1.2974451303155006,0.07891282528173012
-0.2027027027027027,0.11821585098612127,0.5101351351351351,1.297324689554419,0.07865413626820326
-0.2017017017017017,0.11813599134670207,0.5100850850850851,1.2972043489936382,0.07839482098741063
-0.20070070070070073,0.11805603150698246,0.510035035035035,1.2970841086331575,0.07813487754937345
-0.1996996996996997,0.11797597146696247,0.509984984984985,1.2969639684729775,0.07787430405558693
-0.19869869869869872,0.11789581122664206,0.5099349349349349,1.2968439285130975,0.07761309859897532
-0.19769769769769768,0.11781555078602127,0.5098848848848849,1.2967239887535182,0.07735125926384656
-0.1966966966966967,0.11773519014510006,0.5098348348348348,1.2966041491942393,0.07708878412584658
-0.19569569569569567,0.11765472930387846,0.5097847847847847,1.2964844098352606,0.07682567125191336
-0.1946946946946947,0.11757416826235645,0.5097347347347347,1.2963647706765824,0.07656191870023062
-0.1936936936936937,0.11749350702053404,0.5096846846846846,1.2962452317182045,0.07629752452018197
-0.19269269269269268,0.11741274557841125,0.5096346346346347,1.2961257929601273,0.07603248675230292
-0.1916916916916917,0.11733188393598804,0.5095845845845846,1.2960064544023502,0.07576680342823457
-0.19069069069069067,0.11725092209326443,0.5095345345345346,1.2958872160448738,0.07550047257067592
-0.1896896896896897,0.11716986005024044,0.5094844844844845,1.2957680778876974,0.07523349219333611
-0.1886886886886887,0.11708869780691604,0.5094344344344345,1.2956490399308218,0.07496586030088608
-0.18768768768768768,0.11700743536329122,0.5093843843843844,1.2955301021742462,0.07469757488891071
-0.1866866866866867,0.11692607271936603,0.5093343343343343,1.2954112646179712,0.07442863394385997
-0.18568568568568566,0.1168446098751404,0.5092842842842843,1.2952925272619966,0.07415903544299898
-0.18468468468468469,0.1167630468306144,0.5092342342342342,1.2951738901063223,0.07388877735436053
-0.1836836836836837,0.116681383585788,0.5091841841841842,1.2950553531509488,0.07361785763669336
-0.18268268268268267,0.11659962014066119,0.5091341341341341,1.2949369163958753,0.07334627423941358
-0.1816816816816817,0.11651775649523398,0.5090840840840841,1.2948185798411023,0.07307402510255337
-0.18068068068068066,0.11643579264950638,0.509034034034034,1.2947003434866298,0.07280110815671144
-0.17967967967967968,0.11635372860347837,0.508983983983984,1.2945822073324575,0.07252752132300051
-0.1786786786786787,0.11627156435714996,0.5089339339339339,1.2944641713785856,0.07225326251299746
-0.17767767767767767,0.11618929991052114,0.5088838838838838,1.2943462356250142,0.07197832962869076
-0.1766766766766767,0.11610693526359192,0.5088338338338338,1.2942284000717434,0.07170272056242846
-0.17567567567567566,0.11602447041636231,0.5087837837837837,1.2941106647187726,0.07142643319686615
-0.17467467467467468,0.1159419053688323,0.5087337337337338,1.2939930295661026,0.07114946540491421
-0.1736736736736737,0.11585924012100189,0.5086836836836837,1.2938754946137327,0.07087181504968446
-0.17267267267267267,0.11577647467287107,0.5086336336336337,1.2937580598616634,0.07059347998443677
-0.1716716716716717,0.11569360902443986,0.5085835835835836,1.2936407253098943,0.07031445805252581
-0.17067067067067065,0.11561064317570824,0.5085335335335335,1.2935234909584257,0.07003474708734601
-0.16966966966966968,0.11552757712667623,0.5084834834834835,1.2934063568072576,0.06975434491227742
-0.1686686686686687,0.1154444108773438,0.5084334334334334,1.2932893228563898,0.06947324934063151
-0.16766766766766766,0.11536114442771099,0.5083833833833834,1.2931723891058224,0.06919145817559472
-0.16666666666666669,0.11527777777777778,0.5083333333333333,1.2930555555555554,0.06890896921017405
-0.16566566566566565,0.11519431092754416,0.5082832832832833,1.2929388222055889,0.06862578022713972
-0.16466466466466467,0.11511074387701015,0.5082332332332332,1.2928221890559226,0.06834188899897047
-0.1636636636636637,0.11502707662617574,0.5081831831831832,1.292705656106557,0.06805729328779524
-0.16266266266266266,0.1149433091750409,0.5081331331331331,1.2925892233574916,0.06777199084533674
-0.16166166166166168,0.11485944152360571,0.508083083083083,1.2924728908087264,0.06748597941285439
-0.16066066066066065,0.11477547367187006,0.508033033033033,1.292356658460262,0.06719925672108502
-0.15965965965965967,0.11469140561983406,0.507982982982983,1.2922405263120977,0.06691182049018689
-0.15865865865865864,0.11460723736749763,0.507932932932933,1.292124494364234,0.06662366842967807
-0.15765765765765766,0.11452296891486081,0.5078828828828829,1.2920085626166706,0.0663347982383801
-0.15665665665665668,0.1144386002619236,0.5078328328328329,1.2918927310694077,0.06604520760435638
-0.15565565565565564,0.11435413140868597,0.5077827827827828,1.291776999722445,0.06575489420485373
-0.15465465465465467,0.11426956235514794,0.5077327327327328,1.291661368575783,0.06546385570624125
-0.15365365365365363,0.11418489310130953,0.5076826826826827,1.291545837629421,0.06517208976395006
-0.15265265265265265,0.1141001236471707,0.5076326326326326,1.2914304068833597,0.06487959402241215
-0.15165165165165168,0.11401525399273148,0.5075825825825826,1.291315076337599,0.06458636611499813
-0.15065065065065064,0.11393028413799185,0.5075325325325325,1.291199845992138,0.06429240366395632
-0.14964964964964966,0.11384521408295183,0.5074824824824825,1.291084715846978,0.06399770428034986
-0.14864864864864863,0.1137600438276114,0.5074324324324324,1.2909696859021182,0.0637022655639937
-0.14764764764764765,0.11367477337197057,0.5073823823823824,1.290854756157559,0.06340608510339152
-0.14664664664664667,0.11358940271602935,0.5073323323323323,1.2907399266133,0.06310916047567261
-0.14564564564564564,0.11350393185978772,0.5072822822822822,1.2906251972693412,0.06281148924652653
-0.14464464464464466,0.11341836080324569,0.5072322322322322,1.2905105681256832,0.06251306897013978
-0.14364364364364363,0.11333268954640327,0.5071821821821821,1.2903960391823253,0.06221389718913004
-0.14264264264264265,0.11324691808926043,0.5071321321321322,1.290281610439268,0.06191397143448079
-0.14164164164164167,0.11316104643181721,0.507082082082082,1.290167281896511,0.061613289225476375
-0.14064064064064064,0.11307507457407358,0.5070320320320321,1.2900530535540546,0.061311848069633794
-0.13963963963963966,0.11298900251602954,0.506981981981982,1.2899389254118983,0.06100964546263752
-0.13863863863863862,0.11290283025768512,0.506931931931932,1.2898248974700426,0.06070667888827189
-0.13763763763763764,0.11281655779904028,0.5068818818818819,1.2897109697284872,0.06040294581835246
-0.13663663663663667,0.11273018514009506,0.5068318318318318,1.289597142187232,0.06009844371265896
-0.13563563563563563,0.11264371228084942,0.5067817817817818,1.2894834148462777,0.05979317001886564
-0.13463463463463465,0.11255713922130339,0.5067317317317317,1.2893697877056234,0.05948712217247332
-0.13363363363363362,0.11247046596145695,0.5066816816816817,1.2892562607652698,0.05918029759673802
-0.13263263263263264,0.11238369250131013,0.5066316316316316,1.2891428340252162,0.05887269370260251
-0.1316316316316316,0.11229681884086289,0.5065815815815816,1.2890295074854634,0.058564307888624614
-0.13063063063063063,0.11220984498011526,0.5065315315315315,1.2889162811460109,0.0582551375409067
-0.12962962962962965,0.11212277091906722,0.5064814814814815,1.2888031550068588,0.05794518003302329
-0.12862862862862862,0.11203559665771878,0.5064314314314314,1.2886901290680068,0.057634432725950105
-0.12762762762762764,0.11194832219606995,0.5063813813813813,1.2885772033294554,0.057322892967990584
-0.1266266266266266,0.11186094753412072,0.5063313313313313,1.2884643777912046,0.05701055809470273
-0.12562562562562563,0.11177347267187109,0.5062812812812812,1.288351652453254,0.05669742542882599
-0.12462462462462465,0.11168589760932104,0.5062312312312313,1.288239027315604,0.0563834922802065
-0.12362362362362361,0.1115982223464706,0.5061811811811812,1.288126502378254,0.05606875594572305
-0.12262262262262263,0.11151044688331976,0.5061311311311312,1.2880140776412048,0.05575321370921156
-0.1216216216216216,0.11142257121986852,0.5060810810810811,1.2879017531044556,0.055436862841389004
-0.12062062062062062,0.11133459535611688,0.506031031031031,1.287789528768007,0.05511970059977758
-0.11961961961961964,0.11124651929206485,0.505980980980981,1.287677404631859,0.054801724228627884
-0.11861861861861861,0.11115834302771241,0.5059309309309309,1.2875653806960112,0.05448293095884136
-0.11761761761761763,0.11107006656305957,0.5058808808808809,1.2874534569604639,0.05416331800789216
-0.1166166166166166,0.11098168989810632,0.5058308308308308,1.2873416334252168,0.05384288257974959
-0.11561561561561562,0.11089321303285267,0.5057807807807808,1.2872299100902704,0.05352162186479781
-0.11461461461461464,0.11080463596729863,0.5057307307307307,1.2871182869556241,0.05319953303975753
-0.1136136136136136,0.11071595870144418,0.5056806806806807,1.2870067640212786,0.0528766132676048
-0.11261261261261263,0.11062718123528935,0.5056306306306306,1.286895341287233,0.052552859697490906
-0.1116116116116116,0.1105383035688341,0.5055805805805805,1.286784018753488,0.05222826946466102
-0.11061061061061062,0.11044932570207845,0.5055305305305305,1.2866727964200435,0.05190283969037193
-0.10960960960960964,0.11036024763502242,0.5054804804804804,1.2865616742868993,0.051576567481810276
-0.1086086086086086,0.11027106936766597,0.5054304304304305,1.2864506523540558,0.0512494499320086
-0.10760760760760762,0.11018179090000912,0.5053803803803804,1.2863397306215123,0.05092148411976263
-0.10660660660660659,0.11009241223205186,0.5053303303303304,1.2862289090892693,0.05059266710954616
-0.10560560560560561,0.11000293336379424,0.5052802802802803,1.286118187757327,0.050262995951427136
-0.10460460460460463,0.10991335429523619,0.5052302302302303,1.2860075666256847,0.04993246768098088
-0.1036036036036036,0.10982367502637774,0.5051801801801802,1.2858970456943428,0.04960107931920561
-0.10260260260260262,0.1097338955572189,0.5051301301301301,1.2857866249633014,0.04926882787243452
-0.10160160160160159,0.10964401588775964,0.5050800800800801,1.2856763044325605,0.04893571033224875
-0.10060060060060061,0.109554036018,0.50503003003003,1.28556608410212,0.04860172367538987
-0.09959959959959963,0.10946395594793994,0.50497997997998,1.28545596397198,0.04826686486367038
-0.0985985985985986,0.10937377567757949,0.5049299299299299,1.2853459440421402,0.04793113084388585
-0.09759759759759762,0.10928349520691864,0.5048798798798799,1.2852360243126009,0.0475945185477233
-0.09659659659659658,0.10919311453595738,0.5048298298298298,1.2851262047833618,0.0472570248916723
-0.0955955955955956,0.10910263366469573,0.5047797797797797,1.2850164854544233,0.04691864677693243
-0.09459459459459457,0.10901205259313368,0.5047297297297297,1.2849068663257852,0.04657938108932234
-0.0935935935935936,0.10892137132127122,0.5046796796796796,1.2847973473974472,0.04623922469918709
-0.09259259259259262,0.10883058984910837,0.5046296296296297,1.2846879286694102,0.045898174461304286
-0.09159159159159158,0.10873970817664512,0.5045795795795796,1.284578610141673,0.045556227214791
-0.0905905905905906,0.10864872630388146,0.5045295295295296,1.2844693918142367,0.045213379783008545
-0.08958958958958957,0.1085576442308174,0.5044794794794795,1.2843602736871005,0.04486962897346789
-0.08858858858858859,0.10846646195745295,0.5044294294294295,1.2842512557602648,0.04452497157773268
-0.08758758758758761,0.1083751794837881,0.5043793793793794,1.2841423380337293,0.04417940437132409
-0.08658658658658658,0.10828379680982284,0.5043293293293293,1.2840335205074942,0.043832924113621635
-0.0855855855855856,0.10819231393555719,0.5042792792792793,1.2839248031815598,0.04348552754776618
-0.08458458458458457,0.10810073086099112,0.5042292292292292,1.2838161860559256,0.04313721140056144
-0.08358358358358359,0.10800904758612466,0.5041791791791792,1.283707669130592,0.042787972382373154
-0.08258258258258261,0.10791726411095781,0.5041291291291291,1.2835992524055586,0.04243780718703016
-0.08158158158158157,0.10782538043549054,0.5040790790790791,1.2834909358808257,0.04208671249172191
-0.0805805805805806,0.1077333965597229,0.504029029029029,1.2833827195563932,0.04173468495689861
-0.07957957957957956,0.10764131248365483,0.503978978978979,1.283274603432261,0.041381721226166325
-0.07857857857857858,0.10754912820728638,0.5039289289289289,1.2831665875084293,0.04102781792618604
-0.0775775775775776,0.10745684373061752,0.5038788788788788,1.2830586717848977,0.04067297166656774
-0.07657657657657657,0.10736445905364825,0.5038288288288288,1.282950856261667,0.040317179039766594
-0.0755755755755756,0.10727197417637858,0.5037787787787787,1.2828431409387364,0.039960436620977105
-0.07457457457457456,0.10717938909880853,0.5037287287287288,1.2827355258161064,0.03960274096802659
-0.07357357357357358,0.10708670382093806,0.5036786786786787,1.2826280108937764,0.039244088621267985
-0.0725725725725726,0.1069939183427672,0.5036286286286287,1.2825205961717474,0.03888447610347212
-0.07157157157157157,0.10690103266429593,0.5035785785785786,1.2824132816500182,0.038523899919718475
-0.07057057057057059,0.10680804678552427,0.5035285285285285,1.2823060673285898,0.038162356557285816
-0.06956956956956956,0.1067149607064522,0.5034784784784785,1.2821989532074616,0.037799842485541205
-0.06856856856856858,0.10662177442707974,0.5034284284284284,1.282091939286634,0.037436354155830465
-0.06756756756756754,0.10652848794740687,0.5033783783783784,1.2819850255661065,0.037071888001363275
-0.06656656656656657,0.10643510126743361,0.5033283283283283,1.2818782120458796,0.0367064404371031
-0.06556556556556559,0.10634161438715994,0.5032782782782783,1.2817714987259532,0.03634000785965066
-0.06456456456456455,0.10624802730658586,0.5032282282282282,1.2816648856063269,0.03597258664713152
-0.06356356356356357,0.1061543400257114,0.5031781781781782,1.2815583726870012,0.03560417315907945
-0.06256256256256254,0.10606055254453653,0.5031281281281281,1.281451959967976,0.03523476373632013
-0.06156156156156156,0.10596666486306126,0.503078078078078,1.2813456474492508,0.03486435470085363
-0.06056056056056058,0.1058726769812856,0.503028028028028,1.2812394351308265,0.034492942355736654
-0.05955955955955955,0.10577858889920952,0.5029779779779779,1.2811333230127022,0.034120522984963486
-0.05855855855855857,0.10568440061683305,0.502927927927928,1.2810273110948787,0.03374709285334534
-0.05755755755755754,0.10559011213415617,0.5028778778778779,1.2809213993773552,0.03337264820639039
-0.05655655655655656,0.10549572345117891,0.5028278278278279,1.2808155878601324,0.03299718527018101
-0.05555555555555558,0.10540123456790125,0.5027777777777778,1.2807098765432097,0.032620700251251744
-0.054554554554554546,0.10530664548432316,0.5027277277277278,1.2806042654265877,0.03224318933646488
-0.05355355355355357,0.1052119562004447,0.5026776776776777,1.280498754510266,0.031864648692887076
-0.052552552552552534,0.10511716671626581,0.5026276276276276,1.2803933437942445,0.0314850744676618
-0.051551551551551555,0.10502227703178656,0.5025775775775776,1.2802880332785238,0.03110446278788457
-0.05055055055055058,0.10492728714700687,0.5025275275275275,1.2801828229631032,0.030722809760474503
-0.04954954954954954,0.1048321970619268,0.5024774774774775,1.280077712847983,0.030340111472045808
-0.048548548548548565,0.10473700677654632,0.5024274274274274,1.2799727029331633,0.02995636398877917
-0.04754754754754753,0.10464171629086545,0.5023773773773774,1.279867793218644,0.029571563356289323
-0.04654654654654655,0.10454632560488417,0.5023273273273273,1.279762983704425,0.029185705599495917
-0.045545545545545574,0.10445083471860249,0.5022772772772772,1.2796582743905065,0.028798786722488947
-0.04454454454454454,0.10435524363202042,0.5022272272272272,1.2795536652768884,0.028410802708396424
-0.04354354354354356,0.10425955234513794,0.5021771771771771,1.2794491563635706,0.028021749519249274
-0.04254254254254253,0.10416376085795506,0.5021271271271271,1.2793447476505535,0.027631623095845728
-0.04154154154154155,0.10406786917047178,0.502077077077077,1.2792404391378365,0.027240419357614967
-0.04054054054054057,0.1039718772826881,0.5020270270270271,1.27913623082542,0.02684813420247849
-0.03953953953953954,0.10387578519460403,0.501976976976977,1.2790321227133037,0.026454763506712633
-0.03853853853853856,0.10377959290621953,0.501926926926927,1.2789281148014882,0.02606030312480705
-0.037537537537537524,0.10368330041753465,0.5018768768768769,1.2788242070899727,0.02566474888932531
-0.036536536536536546,0.10358690772854938,0.5018268268268268,1.2787203995787577,0.025268096610761504
-0.03553553553553557,0.10349041483926369,0.5017767767767768,1.2786166922678432,0.02487034207739729
-0.03453453453453453,0.10339382174967761,0.5017267267267267,1.278513085157229,0.024471481055158506
-0.033533533533533555,0.10329712845979112,0.5016766766766767,1.2784095782469156,0.02407150928746811
-0.03253253253253252,0.10320033496960423,0.5016266266266266,1.2783061715369022,0.023670422495100762
-0.03153153153153154,0.10310344127911696,0.5015765765765766,1.2782028650271893,0.023268216376034535
-0.03053053053053051,0.10300644738832927,0.5015265265265265,1.2780996587177766,0.022864886605302018
-0.02952952952952953,0.10290935329724119,0.5014764764764765,1.2779965526086647,0.02246042883484032
-0.02852852852852855,0.10281215900585271,0.5014264264264264,1.277893546699853,0.022054838693339462
-0.027527527527527518,0.10271486451416381,0.5013763763763763,1.2777906409913415,0.021648111786090142
-0.02652652652652654,0.10261746982217454,0.5013263263263263,1.2776878354831307,0.02124024369482971
-0.025525525525525505,0.10251997492988484,0.5012762762762762,1.2775851301752201,0.02083122997758782
-0.024524524524524527,0.10242237983729477,0.5012262262262263,1.27748252506761,0.02042106616852939
-0.02352352352352355,0.10232468454440427,0.5011761761761762,1.2773800201603003,0.020009747777798115
-0.022522522522522515,0.10222688905121338,0.5011261261261262,1.2772776154532912,0.01959727029135676
-0.021521521521521536,0.10212899335772209,0.5010760760760761,1.2771753109465822,0.019183629170828456
-0.020520520520520502,0.1020309974639304,0.501026026026026,1.2770731066401735,0.018768819853334052
-0.019519519519519524,0.10193290136983832,0.500975975975976,1.2769710025340655,0.018352837751330765
-0.018518518518518545,0.10183470507544583,0.5009259259259259,1.2768689986282578,0.017935678252448194
-0.01751751751751751,0.10173640858075293,0.5008758758758759,1.2767670949227505,0.017517336719322252
-0.016516516516516533,0.10163801188575965,0.5008258258258258,1.2766652914175436,0.0170978084894303
-0.015515515515515499,0.10153951499046594,0.5007757757757758,1.2765635881126371,0.01667708887492152
-0.01451451451451452,0.10144091789487185,0.5007257257257257,1.276461985008031,0.016255173162449756
-0.013513513513513542,0.10134222059897736,0.5006756756756757,1.2763604821037253,0.015832056613001022
-0.012512512512512508,0.10124342310278246,0.5006256256256256,1.27625907939972,0.015407734461723433
-0.01151151151151153,0.10114452540628717,0.5005755755755755,1.2761577768960148,0.014982201917752304
-0.010510510510510496,0.10104552750949147,0.5005255255255255,1.2760565745926105,0.014555454164036875
-0.009509509509509517,0.10094642941239539,0.5004754754754754,1.2759554724895064,0.014127486357163389
-0.008508508508508539,0.10084723111499888,0.5004254254254255,1.2758544705867028,0.01369829362717754
-0.007507507507507505,0.10074793261730199,0.5003753753753754,1.2757535688841994,0.013267871077406302
-0.006506506506506526,0.10064853391930469,0.5003253253253254,1.2756527673819966,0.012836213784276308
-0.0055055055055054924,0.100549035021007,0.5002752752752753,1.275552066080094,0.01240331679713318
-0.004504504504504514,0.1004494359224089,0.5002252252252253,1.275451464978492,0.011969175138057243
-0.00350350350350348,0.10034973662351039,0.5001751751751752,1.2753509640771903,0.011533783801679043
-0.0025025025025025016,0.1002499371243115,0.5001251251251251,1.2752505633761888,0.011097137754993281
-0.0015015015015015232,0.10015003742481221,0.5000750750750751,1.275150262875488,0.010659231937169712
-0.0005005005005004892,0.1000500375250125,0.500025025025025,1.2750500625750874,0.010220061259365388
