x,rho,rhoU,rhoE,p
0.0005005005005005447,0.0999499374249124,0.49997497497497495,1.2749499624749874,0.00977962060453237
0.0015015015015015232,0.0998497371245119,0.4999249249249249,1.2748499625751877,0.00933790482722543
0.0025025025025025016,0.09974943662381101,0.49987487487487486,1.2747500628756885,0.00889490875340826
0.00350350350350348,0.0996490359228097,0.4998248248248248,1.2746502633764896,0.008450627180256997
0.0045045045045044585,0.09954853502150801,0.4997747747747748,1.274550564077591,0.00800505487596377
0.005505505505505548,0.09944793391990589,0.49972472472472473,1.274450964978993,0.007558186579536841
0.006506506506506526,0.09934723261800339,0.4996746746746747,1.2743514660806952,0.007110017000600344
0.007507507507507505,0.09924643111580049,0.49962462462462465,1.274252067382698,0.006660540819191852
0.008508508508508483,0.09914552941329718,0.49957457457457455,1.274152768885001,0.006209752685558456
0.009509509509509462,0.09904452751049349,0.4995245245245245,1.2740535705876046,0.0057576472199507124
0.010510510510510551,0.09894342540738937,0.49947447447447446,1.2739544724905083,0.0053042190124154235
0.01151151151151153,0.09884222310398487,0.4994244244244244,1.2738554745937127,0.004849462622587098
0.012512512512512508,0.09874092060027996,0.4993743743743744,1.2737565768972174,0.0043933725794756745
0.013513513513513487,0.09863951789627466,0.49932432432432433,1.2736577794010224,0.003935943381255047
0.014514514514514465,0.09853801499196894,0.4992742742742743,1.2735590821051281,0.003477169495048216
0.015515515515515554,0.09843641188736284,0.49922422422422424,1.273460485009534,0.003017045356710657
0.016516516516516533,0.09833470858245634,0.4991741741741742,1.2733619881142404,0.0025555653706132555
0.01751751751751751,0.09823290507724942,0.4991241241241241,1.273263591419247,0.0020927239094207907
0.01851851851851849,0.09813100137174212,0.49907407407407406,1.2731652949245542,0.0016285153138721144
0.019519519519519468,0.09802899746593442,0.499024024024024,1.2730670986301615,0.0011629338925547295
0.020520520520520558,0.0979268933598263,0.49897397397397397,1.2729690025360696,0.000695973921680615
0.021521521521521536,0.09782468905341778,0.49892392392392393,1.272871006642278,0.00022762964485822934
0.022522522522522515,0.09772238454670887,0.4988738738738739,1.2727731109487865,-0.0002421047271369936
0.023523523523523493,0.09761997983969957,0.49882382382382384,1.2726753154555956,-0.000713235016593572
0.02452452452452447,0.09751747493238987,0.4987737737737738,1.272577620162705,-0.001185767079097655
0.02552552552552556,0.09741486982477973,0.4987237237237237,1.2724800250701152,-0.00165970680376768
0.02652652652652654,0.09731216451686922,0.49867367367367366,1.2723825301778253,-0.002135060113492315
0.027527527527527518,0.09720935900865832,0.4986236236236236,1.2722851354858362,-0.0026118329651689367
0.028528528528528496,0.097106453300147,0.49857357357357357,1.2721878409941472,-0.0030900313499459212
0.029529529529529475,0.09700344739133529,0.4985235235235235,1.2720906467027586,-0.0035696612934651207
0.030530530530530564,0.09690034128222316,0.4984734734734735,1.2719935526116706,-0.004050728856107711
0.03153153153153154,0.09679713497281066,0.49842342342342344,1.2718965587208828,-0.004533240133241812
0.03253253253253252,0.09669382846309774,0.4983733733733734,1.2717996650303958,-0.005017201255472248
0.0335335335335335,0.09659042175308442,0.4983233233233233,1.2717028715402088,-0.005502618388891989
0.03453453453453448,0.09648691484277071,0.49827327327327325,1.2716061782503223,-0.005989497735336968
0.03553553553553557,0.09638330773215659,0.4982232232232232,1.271509585160736,-0.006477845532641347
0.036536536536536546,0.09627960042124208,0.49817317317317317,1.2714130922714506,-0.006967668054896148
0.037537537537537524,0.09617579291002715,0.4981231231231231,1.2713166995824652,-0.007458971612711008
0.0385385385385385,0.09607188519851183,0.4980730730730731,1.2712204070937803,-0.007951762553475383
0.03953953953953948,0.09596787728669612,0.49802302302302304,1.2711242148053958,-0.008446047261624656
0.04054054054054057,0.09586376917457999,0.497972972972973,1.2710281227173117,-0.00894183215890827
0.04154154154154155,0.09575956086216347,0.49792292292292295,1.2709321308295283,-0.00943912370465796
0.04254254254254253,0.09565525234944655,0.49787287287287285,1.270836239142045,-0.00993792839606158
0.043543543543543506,0.09555084363642923,0.4978228228228228,1.270740447654862,-0.010438252768436573
0.044544544544544484,0.09544633472311152,0.49777277277277276,1.2706447563679795,-0.010940103395507174
0.045545545545545574,0.09534172560949337,0.4977227227227227,1.2705491652813976,-0.011443486889684351
0.04654654654654655,0.09523701629557485,0.4976726726726727,1.2704536743951158,-0.011948409902346758
0.04754754754754753,0.09513220678135594,0.49762262262262263,1.2703582837091343,-0.012454879124125552
0.04854854854854851,0.09502729706683662,0.4975725725725726,1.2702629932234537,-0.01296290128519102
0.0495495495495496,0.09492228715201688,0.4975225225225225,1.270167802938073,-0.013472483155542482
0.05055055055055058,0.09481717703689675,0.49747247247247245,1.2700727128529932,-0.013983631545299247
0.051551551551551555,0.09471196672147623,0.4974224224224224,1.2699777229682134,-0.014496353304995858
0.052552552552552534,0.09460665620575531,0.49737237237237236,1.2698828332837342,-0.015010655325878464
0.05355355355355351,0.09450124548973399,0.4973223223223223,1.2697880437995552,-0.015526544540205212
0.0545545545545546,0.09439573457341224,0.4972722722722723,1.2696933545156766,-0.01604402792154831
0.05555555555555558,0.09429012345679012,0.49722222222222223,1.2695987654320986,-0.016563112485098407
0.05655655655655656,0.09418441213986761,0.4971721721721722,1.269504276548821,-0.017083805287973597
0.05755755755755754,0.09407860062264467,0.49712212212212215,1.2694098878658437,-0.01760611342952938
0.058558558558558516,0.09397268890512135,0.49707207207207205,1.2693155993831668,-0.018130044051671224
0.059559559559559605,0.0938666769872976,0.497022022022022,1.2692214111007905,-0.018655604339171905
0.06056056056056058,0.09376056486917349,0.49697197197197196,1.2691273230187143,-0.0191828015199893
0.06156156156156156,0.09365435255074896,0.4969219219219219,1.2690333351369387,-0.01971164286558862
0.06256256256256254,0.09354804003202402,0.4968718718718719,1.2689394474554634,-0.020242135691267118
0.06356356356356352,0.0934416273129987,0.49682182182182183,1.2688456599742883,-0.02077428735648157
0.06456456456456461,0.09333511439367295,0.4967717717717718,1.268751972693414,-0.021308105265178415
0.06556556556556559,0.09322850127404683,0.49672172172172174,1.26865838561284,-0.021843596866127957
0.06656656656656657,0.0931217879541203,0.4966716716716717,1.2685648987325664,-0.022380769653260302
0.06756756756756754,0.09301497443389335,0.4966216216216216,1.268471512052593,-0.022919631166005063
0.06856856856856852,0.09290806071336602,0.49657157157157156,1.2683782255729203,-0.023460188989633847
0.06956956956956961,0.09280104679253828,0.4965215215215215,1.2682850392935476,-0.024002450755606565
0.07057057057057059,0.09269393267141016,0.49647147147147147,1.2681919532144759,-0.024546424141919057
0.07157157157157157,0.09258671834998161,0.4964214214214214,1.268098967335704,-0.025092116873456673
0.07257257257257255,0.09247940382825268,0.4963713713713714,1.2680060816572327,-0.025639536722348224
0.07357357357357353,0.09237198910622335,0.49632132132132134,1.2679132961790618,-0.02618869150832506
0.07457457457457461,0.09226447418389361,0.49627127127127124,1.2678206109011914,-0.026739589099082917
0.0755755755755756,0.09215685906126346,0.4962212212212212,1.2677280258236214,-0.02729223741064688
0.07657657657657657,0.09204914373833292,0.49617117117117115,1.2676355409463516,-0.027846644407739696
0.07757757757757755,0.09194132821510201,0.4961211211211211,1.2675431562693824,-0.02840281810415304
0.07857857857857853,0.09183341249157066,0.49607107107107107,1.2674508717927135,-0.028960766563124365
0.07957957957957962,0.09172539656773891,0.496021021021021,1.267358687516345,-0.02952049789771376
0.0805805805805806,0.09161728044360677,0.495970970970971,1.267266603440277,-0.03008202027118694
0.08158158158158157,0.09150906411917424,0.49592092092092094,1.2671746195645093,-0.030645341897401136
0.08258258258258255,0.0914007475944413,0.4958708708708709,1.2670827358890422,-0.03121047104119397
0.08358358358358353,0.09129233086940795,0.4958208208208208,1.2669909524138752,-0.03177741601877653
0.08458458458458462,0.0911838139440742,0.49577077077077075,1.2668992691390089,-0.03234618519812989
0.0855855855855856,0.09107519681844008,0.4957207207207207,1.2668076860644426,-0.03291678699940466
0.08658658658658658,0.09096647949250553,0.49567067067067067,1.266716203190177,-0.03348922989532639
0.08758758758758756,0.09085766196627058,0.4956206206206206,1.2666248205162118,-0.03406352241160162
0.08858858858858853,0.09074874423973524,0.4955705705705706,1.2665335380425469,-0.03463967312733054
0.08958958958958962,0.09063972631289949,0.49552052052052054,1.2664423557691826,-0.035217690675421576
0.0905905905905906,0.09053060818576335,0.4954704704704705,1.2663512736961184,-0.03579758374301134
0.09159159159159158,0.0904213898583268,0.49542042042042045,1.2662602918233548,-0.036379361071887044
0.09259259259259256,0.09031207133058985,0.49537037037037035,1.2661694101508916,-0.03696303145891422
0.09359359359359354,0.0902026526025525,0.4953203203203203,1.2660786286787287,-0.037548603756467895
0.09459459459459463,0.09009313367421476,0.49527027027027026,1.2659879474068663,-0.03813608687286712
0.0955955955955956,0.08998351454557661,0.4952202202202202,1.2658973663353044,-0.03872548977281509
0.09659659659659658,0.08987379521663806,0.4951701701701702,1.2658068854640425,-0.039316821477842635
0.09759759759759756,0.08976397568739912,0.49512012012012013,1.2657165047930812,-0.03991009106675483
0.09859859859859854,0.08965405595785977,0.4950700700700701,1.2656262243224206,-0.04050530767608427
0.09959959959959963,0.08954403602802001,0.49502002002002,1.26553604405206,-0.04110248050054697
0.10060060060060061,0.08943391589787987,0.49496996996996995,1.265445963982,-0.04170161879350207
0.10160160160160159,0.08932369556743931,0.4949199199199199,1.2653559841122402,-0.04230273186741798
0.10260260260260257,0.08921337503669838,0.49486986986986986,1.265266104442781,-0.04290582909434067
0.10360360360360354,0.08910295430565703,0.4948198198198198,1.265176324973622,-0.043510919906368975
0.10460460460460463,0.08899243337431526,0.4947697697697698,1.2650866457047636,-0.04411801379613137
0.10560560560560561,0.08888181224267311,0.49471971971971973,1.2649970666362058,-0.04472712031726971
0.10660660660660659,0.08877109091073056,0.4946696696696697,1.2649075877679479,-0.04533824908492781
0.10760760760760757,0.08866026937848762,0.49461961961961964,1.2648182090999909,-0.04595140977624173
0.10860860860860866,0.08854934764594424,0.49456956956956954,1.264728930632334,-0.046566612130839236
0.10960960960960964,0.08843832571310048,0.4945195195195195,1.2646397523649775,-0.04718386595133959
0.11061061061061062,0.08832720357995634,0.49446946946946946,1.2645506742979213,-0.04780318110386146
0.1116116116116116,0.08821598124651178,0.4944194194194194,1.264461696431166,-0.04842456751853437
0.11261261261261257,0.08810465871276683,0.49436936936936937,1.2643728187647105,-0.04904803519001524
0.11361361361361366,0.08799323597872145,0.49431931931931933,1.2642840412985556,-0.04967359417800985
0.11461461461461464,0.08788171304437571,0.4942692692692693,1.2641953640327013,-0.05030125460779944
0.11561561561561562,0.08777008990972955,0.49421921921921924,1.2641067869671472,-0.050931026670773254
0.1166166166166166,0.087658366574783,0.4941691691691692,1.2640183101018936,-0.05156292062496455
0.11761761761761758,0.08754654303953605,0.4941191191191191,1.2639299334369403,-0.052196946795593925
0.11861861861861867,0.08743461930398867,0.49406906906906906,1.2638416569722877,-0.052833115575615965
0.11961961961961964,0.08732259536814092,0.494019019019019,1.2637534807079351,-0.053471437426272854
0.12062062062062062,0.08721047123199276,0.49396896896896897,1.263665404643883,-0.05411192287765232
0.1216216216216216,0.0870982468955442,0.4939189189189189,1.2635774287801314,-0.05475458252925156
0.12262262262262258,0.08698592235879524,0.4938688688688689,1.26348955311668,-0.05539942705054717
0.12362362362362367,0.08687349762174587,0.49381881881881884,1.2634017776535293,-0.05604646718156943
0.12462462462462465,0.08676097268439611,0.49376876876876874,1.2633141023906789,-0.05669571373348381
0.12562562562562563,0.08664834754674595,0.4937187187187187,1.263226527328129,-0.057347177589177095
0.1266266266266266,0.08653562220879539,0.49366866866866865,1.2631390524658792,-0.058000869703849836
0.12762762762762758,0.08642279667054444,0.4936186186186186,1.26305167780393,-0.058656801105613804
0.12862862862862867,0.08630987093199305,0.49356856856856857,1.262964403342281,-0.059314982896098024
0.12962962962962965,0.08619684499314129,0.4935185185185185,1.2628772290809327,-0.05997542625105643
0.13063063063063063,0.08608371885398912,0.4934684684684685,1.2627901550198848,-0.060638142420986266
0.1316316316316316,0.08597049251453658,0.49341841841841844,1.262703181159137,-0.06130314273174964
0.13263263263263259,0.0858571659747836,0.4933683683683684,1.2626163074986898,-0.061970438585202195
0.13363363363363367,0.08574373923473022,0.4933183183183183,1.262529534038543,-0.06264004145982831
0.13463463463463465,0.08563021229437645,0.49326826826826825,1.2624428607786966,-0.0633119629113824
0.13563563563563563,0.0855165851537223,0.4932182182182182,1.2623562877191505,-0.06398621457353651
0.1366366366366366,0.08540285781276774,0.49316816816816816,1.262269814859905,-0.06466280815853534
0.1376376376376376,0.08528903027151276,0.4931181181181181,1.2621834422009597,-0.06534175545785681
0.13863863863863868,0.08517510252995739,0.4930680680680681,1.2620971697423147,-0.0660230683428793
0.13963963963963966,0.08506107458810162,0.49301801801801803,1.2620109974839704,-0.0667067587655569
0.14064064064064064,0.08494694644594546,0.492967967967968,1.2619249254259264,-0.06739283875910056
0.1416416416416416,0.08483271810348889,0.49291791791791795,1.2618389535681829,-0.06808132043866584
0.1426426426426426,0.08471838956073191,0.49286786786786785,1.2617530819107394,-0.06877221600204875
0.14364364364364368,0.08460396081767455,0.4928178178178178,1.2616673104535967,-0.06946553773038762
0.14464464464464466,0.08448943187431676,0.49276776776776776,1.2615816391967543,-0.07016129798887301
0.14564564564564564,0.08437480273065859,0.4927177177177177,1.2614960681402123,-0.07085950922746412
0.14664664664664662,0.08426007338670002,0.4926676676676677,1.2614105972839706,-0.07156018398161335
0.1476476476476476,0.08414524384244104,0.49261761761761763,1.2613252266280293,-0.07226333487299784
0.14864864864864868,0.08403031409788167,0.4925675675675676,1.2612399561723886,-0.07296897461025785
0.14964964964964966,0.0839152841530219,0.4925175175175175,1.261154785917048,-0.07367711598974491
0.15065065065065064,0.08380015400786171,0.49246746746746745,1.2610697158620081,-0.0743877718962752
0.15165165165165162,0.08368492366240114,0.4924174174174174,1.2609847460072685,-0.07510095530389194
0.1526526526526526,0.08356959311664018,0.49236736736736736,1.2608998763528294,-0.07581667927663593
0.1536536536536537,0.08345416237057879,0.4923173173173173,1.2608151068986904,-0.07653495696932416
0.15465465465465467,0.083338631424217,0.49226726726726727,1.2607304376448518,-0.07725580162833445
0.15565565565565564,0.08322300027755483,0.49221721721721723,1.260645868591314,-0.0779792265924014
0.15665665665665662,0.08310726893059227,0.4921671671671672,1.2605613997380762,-0.07870524529341907
0.1576576576576576,0.08299143738332929,0.49211711711711714,1.2604770310851392,-0.07943387125725146
0.1586586586586587,0.0828755056357659,0.49206706706706704,1.2603927626325022,-0.08016511810455268
0.15965965965965967,0.08275947368790211,0.492017017017017,1.260308594380166,-0.08089899955159492
0.16066066066066065,0.08264334153973794,0.49196696696696696,1.2602245263281298,-0.08163552941110544
0.16166166166166163,0.08252710919127337,0.4919169169169169,1.2601405584763943,-0.08237472159311254
0.1626626626626626,0.08241077664250838,0.49186686686686687,1.260056690824959,-0.08311659010580055
0.1636636636636637,0.08229434389344299,0.4918168168168168,1.2599729233738242,-0.08386114905637242
0.16466466466466467,0.08217781094407722,0.4917667667667668,1.2598892561229897,-0.08460841265192381
0.16566566566566565,0.08206117779441104,0.49171671671671674,1.2598056890724556,-0.08535839520032483
0.16666666666666663,0.08194444444444446,0.4916666666666667,1.2597222222222222,-0.08611111111111117
0.1676676676676676,0.08182761089417748,0.4916166166166166,1.2596388555722888,-0.08686657489638563
0.1686686686686687,0.08171067714361008,0.49156656656656655,1.2595555891226562,-0.08762480117172888
0.16966966966966968,0.0815936431927423,0.4915165165165165,1.2594724228733236,-0.0883858046571187
0.17067067067067065,0.08147650904157411,0.49146646646646647,1.2593893568242918,-0.08914960017786139
0.17167167167167163,0.08135927469010552,0.4914164164164164,1.25930639097556,-0.08991620266553123
0.1726726726726726,0.08124194013833654,0.4913663663663664,1.2592235253271287,-0.09068562715892102
0.1736736736736737,0.08112450538626716,0.49131631631631634,1.259140759878998,-0.091457888805002
0.17467467467467468,0.08100697043389736,0.49126626626626624,1.2590580946311676,-0.09223300285989576
0.17567567567567566,0.08088933528122717,0.4912162162162162,1.2589755295836376,-0.09301098468985458
0.17667667667667664,0.0807715999282566,0.49116616616616615,1.258893064736408,-0.09379184977225333
0.17767767767767773,0.0806537643749856,0.4911161161161161,1.2588107000894788,-0.09457561369659323
0.1786786786786787,0.08053582862141422,0.49106606606606606,1.2587284356428499,-0.09536229216551373
0.17967967967967968,0.08041779266754243,0.491016016016016,1.2586462713965214,-0.09615190099581827
0.18068068068068066,0.08029965651337023,0.490965965965966,1.2585642073504937,-0.09694445611950978
0.18168168168168164,0.08018142015889765,0.49091591591591593,1.2584822435047658,-0.09773997358483762
0.18268268268268273,0.08006308360412465,0.4908658658658659,1.2584003798593388,-0.09853846955735578
0.1836836836836837,0.07994464684905125,0.4908158158158158,1.258318616414212,-0.09933996032099329
0.18468468468468469,0.07982610989367746,0.49076576576576575,1.2582369531693856,-0.10014446227913645
0.18568568568568566,0.07970747273800328,0.4907157157157157,1.2581553901248594,-0.10095199195572119
0.18668668668668664,0.0795887353820287,0.49066566566566566,1.258073927280634,-0.10176256599634037
0.18768768768768773,0.07946989782575369,0.4906156156156156,1.2579925646367087,-0.1025762011693609
0.1886886886886887,0.07935096006917829,0.4905655655655656,1.257911302193084,-0.10339291436705392
0.1896896896896897,0.07923192211230251,0.49051551551551553,1.2578301399497596,-0.10421272260673771
0.19069069069069067,0.0791127839551263,0.4904654654654655,1.2577490779067355,-0.10503564303193427
0.19169169169169165,0.0789935455976497,0.49041541541541545,1.257668116064012,-0.10586169291353614
0.19269269269269274,0.0788742070398727,0.49036536536536535,1.2575872544215887,-0.10669088965098839
0.1936936936936937,0.07875476828179531,0.4903153153153153,1.257506492979466,-0.10752325077348335
0.1946946946946947,0.07863522932341752,0.49026526526526526,1.2574258317376434,-0.10835879394116868
0.19569569569569567,0.07851559016473933,0.4902152152152152,1.2573452706961217,-0.10919753694636772
0.19669669669669665,0.07839585080576073,0.4901651651651652,1.2572648098549,-0.1100394977148163
0.19769769769769774,0.07827601124648172,0.49011511511511513,1.2571844492139785,-0.11088469430691017
0.19869869869869872,0.07815607148690232,0.4900650650650651,1.2571041887733578,-0.11173314491896874
0.1996996996996997,0.07803603152702253,0.490015015015015,1.2570240285330374,-0.11258486788451255
0.20070070070070067,0.07791589136684232,0.48996496496496494,1.2569439684930175,-0.1134398816755553
0.20170170170170165,0.07779565100636172,0.4899149149149149,1.2568640086532978,-0.11429820490390936
0.20270270270270274,0.07767531044558072,0.48986486486486486,1.2567841490138787,-0.11515985632250772
0.20370370370370372,0.07755486968449932,0.4898148148148148,1.2567043895747598,-0.11602485482673988
0.2047047047047047,0.07743432872311752,0.48976476476476477,1.2566247303359415,-0.11689321945580336
0.20570570570570568,0.07731368756143531,0.4897147147147147,1.2565451712974234,-0.11776496939407109
0.20670670670670666,0.07719294619945272,0.4896646646646647,1.2564657124592058,-0.11864012397247291
0.20770770770770774,0.07707210463716971,0.48961461461461464,1.2563863538212887,-0.11951870266989505
0.20870870870870872,0.0769511628745863,0.48956456456456454,1.256307095383672,-0.12040072511459368
0.2097097097097097,0.07683012091170249,0.4895145145145145,1.2562279371463556,-0.12128621108562615
0.21071071071071068,0.0767089787485183,0.48946446446446445,1.2561488791093394,-0.12217518051429757
0.21171171171171166,0.0765877363850337,0.4894144144144144,1.256069921272624,-0.12306765348562498
0.21271271271271275,0.07646639382124867,0.48936436436436437,1.2559910636362086,-0.12396365023981924
0.21371371371371373,0.07634495105716327,0.4893143143143143,1.2559123062000939,-0.1248631911737797
0.2147147147147147,0.07622340809277747,0.4892642642642643,1.2558336489642796,-0.1257662968426134
0.21571571571571568,0.07610176492809127,0.48921421421421424,1.2557550919287654,-0.12667298796116608
0.21671671671671666,0.07598002156310465,0.4891641641641642,1.255676635093552,-0.12758328540557287
0.21771771771771775,0.07585817799781763,0.4891141141141141,1.2555982784586388,-0.1284972102148279
0.21871871871871873,0.07573623423223023,0.48906406406406405,1.2555200220240261,-0.12941478359237088
0.2197197197197197,0.07561419026634243,0.489014014014014,1.2554418657897135,-0.13033602690769427
0.2207207207207207,0.07549204610015421,0.48896396396396397,1.2553638097557016,-0.13126096169796658
0.22172172172172167,0.0753698017336656,0.4889139139139139,1.25528585392199,-0.13218960966967705
0.22272272272272275,0.0752474571668766,0.4888638638638639,1.2552079982885787,-0.1331219927002988
0.22372372372372373,0.07512501239978718,0.48881381381381384,1.255130242855468,-0.13405813283997184
0.2247247247247247,0.07500246743239737,0.48876376376376374,1.2550525876226575,-0.13499805231320572
0.2257257257257257,0.07487982226470716,0.4887137137137137,1.2549750325901476,-0.13594177352060283
0.22672672672672667,0.07475707689671654,0.48866366366366365,1.254897577757938,-0.1368893190406019
0.22772772772772776,0.07463423132842553,0.4886136136136136,1.254820223126029,-0.13784071163124187
0.22872872872872874,0.0745112855598341,0.48856356356356356,1.25474296869442,-0.13879597423194828
0.22972972972972971,0.0743882395909423,0.4885135135135135,1.2546658144631115,-0.13975512996533832
0.2307307307307307,0.07426509342175008,0.4884634634634635,1.2545887604321038,-0.14071820213905104
0.23173173173173167,0.07414184705225749,0.48841341341341343,1.254511806601396,-0.14168521424759614
0.23273273273273276,0.07401850048246444,0.4883633633633634,1.254434952970989,-0.14265618997422802
0.23373373373373374,0.07389505371237103,0.4883133133133133,1.2543581995408821,-0.14363115319283884
0.23473473473473472,0.07377150674197722,0.48826326326326325,1.254281546311076,-0.14461012796987857
0.2357357357357357,0.07364785957128302,0.4882132132132132,1.2542049932815698,-0.14559313856629538
0.23673673673673679,0.07352411220028837,0.48816316316316316,1.254128540452364,-0.14658020943950056
0.23773773773773776,0.07340026462899335,0.4881131131131131,1.254052187823459,-0.14757136524535605
0.23873873873873874,0.07327631685739794,0.4880630630630631,1.253975935394854,-0.14856663084018926
0.23973973973973972,0.07315226888550214,0.48801301301301303,1.25389978316655,-0.14956603128282905
0.2407407407407407,0.07302812071330592,0.487962962962963,1.2538237311385458,-0.15056959183666888
0.2417417417417418,0.07290387234080928,0.4879129129129129,1.2537477793108422,-0.15157733797175377
0.24274274274274277,0.07277952376801225,0.48786286286286284,1.2536719276834392,-0.15258929536689347
0.24374374374374375,0.07265507499491484,0.4878128128128128,1.2535961762563363,-0.15360548991180228
0.24474474474474472,0.07253052602151702,0.48776276276276276,1.253520525029534,-0.1546259477092642
0.2457457457457457,0.0724058768478188,0.4877127127127127,1.253444974003032,-0.15565069507732546
0.2467467467467468,0.07228112747382016,0.48766266266266267,1.2533695231768305,-0.15667975855151353
0.24774774774774777,0.07215627789952116,0.48761261261261263,1.2532941725509292,-0.1577131648870843
